-- Merging decision tree log ---
manifest
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\d0b2265a0ec33860dcf3361c6c2bcf3c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\d0b2265a0ec33860dcf3361c6c2bcf3c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\f06ee87de3c2faae1cc3adb3f446b356\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\f06ee87de3c2faae1cc3adb3f446b356\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\6279b82f791460137b4eee6a6670c8c5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\6279b82f791460137b4eee6a6670c8c5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
